/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/css/bootstrap.css
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/css/bootstrap.min.css
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/css/jquery.seat-charts.css
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/images/c1.gif
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/images/c2.gif
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/images/error.png
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/images/error1.png
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/images/favicon.ico
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/images/logo.png
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/images/MSM.mp4
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/images/ss1.png
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/mixins/_breakpoints 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/mixins/_buttons 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/mixins/_caret 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/mixins/_clearfix 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/mixins/_deprecate 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/mixins/_float 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/mixins/_forms 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/mixins/_gradients 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/mixins/_grid 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/mixins/_grid-framework 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/mixins/_hover 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/mixins/_image 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/mixins/_list-group 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/mixins/_lists 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/mixins/_nav-divider 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/mixins/_pagination 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/mixins/_reset-text 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/mixins/_resize 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/mixins/_screen-reader 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/mixins/_size 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/mixins/_table-row 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/mixins/_text-emphasis 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/mixins/_text-hide 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/mixins/_text-truncate 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/mixins/_transition 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/mixins/_visibility 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/utilities/_align 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/utilities/_background 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/utilities/_borders 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/utilities/_clearfix 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/utilities/_display 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/utilities/_embed 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/utilities/_flex 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/utilities/_float 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/utilities/_interactions 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/utilities/_overflow 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/utilities/_position 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/utilities/_screenreaders 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/utilities/_shadows 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/utilities/_sizing 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/utilities/_spacing 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/utilities/_stretched-link 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/utilities/_text 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/utilities/_visibility 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/vendor/_rfs 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/_alert 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/_badge 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/_breadcrumb 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/_button-group 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/_buttons 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/_card 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/_carousel 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/_close 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/_code 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/_code.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/_custom-forms 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/_dropdown 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/_forms 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/_functions 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/_grid 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/_images 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/_input-group 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/_jumbotron 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/_list-group 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/_media 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/_mixins 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/_modal 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/_nav 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/_navbar 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/_pagination 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/_popover 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/_print 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/_progress 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/_reboot 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/_root 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/_spinners 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/_tables 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/_toasts 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/_tooltip 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/_transitions 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/_type 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/_utilities 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/_variables 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/web.config
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/appsettings.Development.json
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/appsettings.json
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/libman.json
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/FinalProjectWorkspace.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/FinalProjectWorkspace.runtimeconfig.json
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/FinalProjectWorkspace.pdb
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/Microsoft.AspNetCore.Cryptography.Internal.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/Microsoft.AspNetCore.Razor.Language.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/Microsoft.CodeAnalysis.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/Microsoft.CodeAnalysis.CSharp.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/Microsoft.CodeAnalysis.CSharp.Workspaces.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/Microsoft.CodeAnalysis.Razor.dll
